-4.006571173667907715e-01,3.984354734420776367e-01,-3.830909729003906250e-01,-8.548213243484497070e-01,-1.545922517776489258e+00,-1.732465147972106934e+00,-3.521442115306854248e-01,6.090338230133056641e-01,1.911835819482803345e-01,-3.985595703125000000e-02,1.891872733831405640e-01,5.702971294522285461e-02,2.887202799320220947e-02,2.324681043624877930e+00,-2.197449058294296265e-01,-4.551336169242858887e-01
1.348443508148193359e+00,-1.520941257476806641e+00,-7.506604790687561035e-01,-1.491840124130249023e+00,-3.038954734802246094e-02,3.333710879087448120e-02,8.163822889328002930e-01,-3.663803637027740479e-01,9.514945745468139648e-01,-2.607356756925582886e-02,-7.844062149524688721e-02,1.398556470870971680e+00,1.502338051795959473e+00,-1.385729193687438965e+00,4.359380304813385010e-01,-1.450279355049133301e-01
-1.872387528419494629e+00,-8.767936825752258301e-01,-7.899923622608184814e-02,-2.208119630813598633e+00,2.269503325223922729e-01,1.507030606269836426e+00,-2.871358096599578857e-01,-4.871012866497039795e-01,7.274344563484191895e-01,-9.011511206626892090e-01,-1.047057390213012695e+00,1.734499096870422363e+00,-3.650228679180145264e-01,-7.997073233127593994e-02,-2.170361995697021484e+00,-1.344909787178039551e+00
1.666791677474975586e+00,8.832619786262512207e-01,1.522257566452026367e+00,-4.576605856418609619e-01,-5.924455523490905762e-01,-6.296399831771850586e-01,-1.296166300773620605e+00,3.973517417907714844e-01,-1.255199611186981201e-01,1.689677834510803223e-01,1.518947839736938477e+00,1.245820760726928711e+00,1.477407693862915039e+00,-6.904020905494689941e-02,-6.276983618736267090e-01,6.180765479803085327e-02
1.493531823158264160e+00,1.126152992248535156e+00,1.904043853282928467e-01,-6.909092068672180176e-01,3.288903832435607910e-01,5.781128406524658203e-01,1.000092744827270508e+00,-4.239739179611206055e-01,8.294153809547424316e-01,-8.181877434253692627e-02,-9.119365215301513672e-01,1.287687540054321289e+00,-1.095685124397277832e+00,1.182032346725463867e+00,-1.109820842742919922e+00,-2.881712466478347778e-02
-1.508309692144393921e-01,-1.710266709327697754e+00,6.108816266059875488e-01,-2.839384377002716064e-01,-4.338887333869934082e-01,1.652649402618408203e+00,2.210292518138885498e-01,-5.207326412200927734e-01,-1.480726122856140137e+00,1.691886037588119507e-02,-6.794413924217224121e-02,1.898167252540588379e+00,-7.997829914093017578e-01,1.138437271118164062e+00,-4.941854476928710938e-01,6.495967507362365723e-02
-4.301692843437194824e-01,-1.014601945877075195e+00,-2.158555269241333008e+00,1.426154375076293945e+00,-6.508020162582397461e-01,-1.261624574661254883e+00,-5.598786100745201111e-02,-2.751270532608032227e-01,1.156393647193908691e+00,-8.743935823440551758e-01,9.852762520313262939e-02,-2.335638284683227539e+00,-1.220329165458679199e+00,-6.592774391174316406e-01,-1.695608139038085938e+00,-4.548857212066650391e-01
1.110569685697555542e-01,3.113308846950531006e-01,-3.035412132740020752e-01,-5.436383485794067383e-01,-6.104309558868408203e-01,-2.268796563148498535e-01,-1.360251188278198242e+00,-2.061186313629150391e+00,1.044201776385307312e-01,-1.050467342138290405e-01,-1.217802882194519043e+00,1.090526342391967773e+00,3.070598542690277100e-01,-4.886950254440307617e-01,1.035144805908203125e+00,1.872917532920837402e+00
7.028124332427978516e-01,-1.388192176818847656e+00,8.863366395235061646e-02,-1.467673182487487793e+00,4.996926784515380859e-01,3.830326795578002930e-01,4.930658638477325439e-01,-8.176747560501098633e-01,-3.391867876052856445e-01,-3.803260922431945801e-01,7.084017992019653320e-01,-8.577648997306823730e-01,1.070770263671875000e+00,7.223441600799560547e-01,1.904757767915725708e-01,9.024178385734558105e-01
-1.171526551246643066e+00,3.983373045921325684e-01,-4.520528018474578857e-01,-2.062086105346679688e+00,-9.710941910743713379e-01,8.312041163444519043e-01,4.479271471500396729e-01,-1.948003619909286499e-01,-6.131714582443237305e-01,8.345757722854614258e-01,-5.473798513412475586e-01,1.064128756523132324e+00,-5.896760821342468262e-01,4.784350395202636719e-01,1.080558300018310547e+00,-2.472663223743438721e-01
